Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER0_20260416_225804.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 126: The same agent cannot be used in more than one sequence..
[ERROR] Line 126: Agent name must be one of the names specified in the pattern.
[ERROR] Line 126: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: The same agent cannot be used in more than one sequence..
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 127: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: The same agent cannot be used in more than one sequence..
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 128: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: The same agent cannot be used in more than one sequence..
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 130: Agent name must be one of the names specified in the pattern.
[ERROR] Line 132: The same agent cannot be used in more than one sequence..
[ERROR] Line 132: Agent name must be one of the names specified in the pattern.
[ERROR] Line 132: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: The same agent cannot be used in more than one sequence..
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 133: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: The same agent cannot be used in more than one sequence..
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: The same agent cannot be used in more than one sequence..
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: The same agent cannot be used in more than one sequence..
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: The same agent cannot be used in more than one sequence..
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: The same agent cannot be used in more than one sequence..
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 134: Agent name must be one of the names specified in the pattern.
[ERROR] Line 135: The same agent cannot be used in more than one sequence..
